Date,Place,Level
2021-01-05T15:45:00Z,Hagebro (001762),0.46108646392822195
2021-01-05T15:45:00Z,Nørkærbro (001767),-1.464821960449219
2021-01-05T15:30:00Z,Hagebro (001762),0.4609989547729505
2021-01-05T15:30:00Z,Nørkærbro (001767),-1.4654522247314448
2021-01-05T15:15:00Z,Hagebro (001762),0.45946228027344027
2021-01-05T15:15:00Z,Nørkærbro (001767),-1.465279800415039
2021-01-05T15:00:00Z,Hagebro (001762),0.4599378967285208
2021-01-05T15:00:00Z,Nørkærbro (001767),-1.4655752868652339
2021-01-05T14:45:00Z,Hagebro (001762),0.46114753723145085
2021-01-05T14:45:00Z,Nørkærbro (001767),-1.4646792907714838
2021-01-05T14:30:00Z,Hagebro (001762),0.46141044616699034
2021-01-05T14:30:00Z,Nørkærbro (001767),-1.466540939331055
2021-01-05T14:15:00Z,Hagebro (001762),0.459973907470701
2021-01-05T14:15:00Z,Nørkærbro (001767),-1.4647727508544919
2021-01-05T14:00:00Z,Hagebro (001762),0.46098541259766
2021-01-05T14:00:00Z,Nørkærbro (001767),-1.4651124877929687
2021-01-05T13:45:00Z,Hagebro (001762),0.4608432006835912
2021-01-05T13:45:00Z,Nørkærbro (001767),-1.463838226318359
2021-01-05T13:30:00Z,Hagebro (001762),0.4627637100219708
2021-01-05T13:30:00Z,Nørkærbro (001767),-1.466787216186523
2021-01-05T13:15:00Z,Hagebro (001762),0.4607377624511706
2021-01-05T13:15:00Z,Nørkærbro (001767),-1.4641321105957028
2021-01-05T13:00:00Z,Hagebro (001762),0.45937324523926115
2021-01-05T13:00:00Z,Nørkærbro (001767),-1.4621628112792968
2021-01-05T12:45:00Z,Hagebro (001762),0.4616544723510714
2021-01-05T12:45:00Z,Nørkærbro (001767),-1.46619921875
2021-01-05T12:30:00Z,Hagebro (001762),0.4623804855346698
2021-01-05T12:30:00Z,Nørkærbro (001767),-1.4632735748291017
2021-01-05T12:15:00Z,Hagebro (001762),0.4604119491577219
2021-01-05T12:15:00Z,Nørkærbro (001767),-1.4648768157958978
2021-01-05T12:00:00Z,Hagebro (001762),0.45829620361327983
2021-01-05T12:00:00Z,Nørkærbro (001767),-1.4642392272949218
2021-01-05T11:45:00Z,Hagebro (001762),0.458009490966802
2021-01-05T11:45:00Z,Nørkærbro (001767),-1.4638009948730468
2021-01-05T11:30:00Z,Hagebro (001762),0.46042198181152116
2021-01-05T11:30:00Z,Nørkærbro (001767),-1.4649753875732419
2021-01-05T11:15:00Z,Hagebro (001762),0.45872196197510107
2021-01-05T11:15:00Z,Nørkærbro (001767),-1.461193572998047
2021-01-05T11:00:00Z,Hagebro (001762),0.46010684967041016
2021-01-05T11:00:00Z,Nørkærbro (001767),-1.4620499725341798
2021-01-05T10:45:00Z,Hagebro (001762),0.4592135238647508
2021-01-05T10:45:00Z,Nørkærbro (001767),-1.4645720214843747
2021-01-05T10:30:00Z,Hagebro (001762),0.4589140319824203
2021-01-05T10:30:00Z,Nørkærbro (001767),-1.464208099365234
2021-01-05T10:15:00Z,Hagebro (001762),0.46030090332031115
2021-01-05T10:15:00Z,Nørkærbro (001767),-1.4640066070556639
2021-01-05T10:00:00Z,Hagebro (001762),0.46100170135498075
2021-01-05T10:00:00Z,Nørkærbro (001767),-1.464444839477539
2021-01-05T09:45:00Z,Hagebro (001762),0.4615633010864304
2021-01-05T09:45:00Z,Nørkærbro (001767),-1.4652539367675779
2021-01-05T09:30:00Z,Hagebro (001762),0.46044082641602024
2021-01-05T09:30:00Z,Nørkærbro (001767),-1.4671828002929688
2021-01-05T09:15:00Z,Hagebro (001762),0.46153804779052976
2021-01-05T09:15:00Z,Nørkærbro (001767),-1.4631157226562497
2021-01-05T09:00:00Z,Hagebro (001762),0.4644416809081999
2021-01-05T09:00:00Z,Nørkærbro (001767),-1.4622950286865228
2021-01-05T08:45:00Z,Hagebro (001762),0.46292278289794986
2021-01-05T08:45:00Z,Nørkærbro (001767),-1.4660021514892578
2021-01-05T08:30:00Z,Hagebro (001762),0.46147350311279034
2021-01-05T08:30:00Z,Nørkærbro (001767),-1.465278427124023
2021-01-05T08:15:00Z,Hagebro (001762),0.461439743041991
2021-01-05T08:15:00Z,Nørkærbro (001767),-1.46379328918457
2021-01-05T08:00:00Z,Hagebro (001762),0.4643927383422799
2021-01-05T08:00:00Z,Nørkærbro (001767),-1.4612868804931638
2021-01-05T07:45:00Z,Hagebro (001762),0.4633559799194309
2021-01-05T07:45:00Z,Nørkærbro (001767),-1.4626408691406247
2021-01-05T07:30:00Z,Hagebro (001762),0.46084655761718984
2021-01-05T07:30:00Z,Nørkærbro (001767),-1.4631298370361328
2021-01-05T07:15:00Z,Hagebro (001762),0.4640264129638716
2021-01-05T07:15:00Z,Nørkærbro (001767),-1.4643262786865228
2021-01-05T07:00:00Z,Karup By (054764),0.27852497100830104
2021-01-05T07:00:00Z,Hagebro (001762),0.4624678421020523
2021-01-05T07:00:00Z,Nørkærbro (001767),-1.463894760131836
2021-01-05T06:45:00Z,Karup By (054764),0.279836616516113
2021-01-05T06:45:00Z,Hagebro (001762),0.4617053604125996
2021-01-05T06:45:00Z,Nørkærbro (001767),-1.463913452148437
2021-01-05T06:30:00Z,Karup By (054764),0.28020450592041
2021-01-05T06:30:00Z,Hagebro (001762),0.4599185943603512
2021-01-05T06:30:00Z,Nørkærbro (001767),-1.4618439025878907
2021-01-05T06:15:00Z,Karup By (054764),0.281446342468262
2021-01-05T06:15:00Z,Hagebro (001762),0.4622011947631801
2021-01-05T06:15:00Z,Nørkærbro (001767),-1.4631422729492187
2021-01-05T06:00:00Z,Karup By (054764),0.27918689727783197
2021-01-05T06:00:00Z,Hagebro (001762),0.459730758666991
2021-01-05T06:00:00Z,Nørkærbro (001767),-1.4649998779296869
2021-01-05T05:45:00Z,Karup By (054764),0.278151206970215
2021-01-05T05:45:00Z,Hagebro (001762),0.46005611419677983
2021-01-05T05:45:00Z,Nørkærbro (001767),-1.4633568878173828
2021-01-05T05:30:00Z,Karup By (054764),0.280501976013184
2021-01-05T05:30:00Z,Hagebro (001762),0.4598500442504907
2021-01-05T05:30:00Z,Nørkærbro (001767),-1.464794723510742
2021-01-05T05:15:00Z,Karup By (054764),0.278617515563965
2021-01-05T05:15:00Z,Hagebro (001762),0.4618507766723603
2021-01-05T05:15:00Z,Nørkærbro (001767),-1.4640637512207029
2021-01-05T05:00:00Z,Karup By (054764),0.281325874328613
2021-01-05T05:00:00Z,Hagebro (001762),0.46159019470215057
2021-01-05T05:00:00Z,Nørkærbro (001767),-1.4636053009033199
2021-01-05T04:45:00Z,Karup By (054764),0.27941967010498003
2021-01-05T04:45:00Z,Hagebro (001762),0.4611951065063504
2021-01-05T04:45:00Z,Nørkærbro (001767),-1.4628426666259768
2021-01-05T04:30:00Z,Karup By (054764),0.27887783050537096
2021-01-05T04:30:00Z,Hagebro (001762),0.46086524963379105
2021-01-05T04:30:00Z,Nørkærbro (001767),-1.4653013153076166
2021-01-05T04:15:00Z,Karup By (054764),0.280331535339355
2021-01-05T04:15:00Z,Hagebro (001762),0.46136848449707024
2021-01-05T04:15:00Z,Nørkærbro (001767),-1.4641287536621088
2021-01-05T04:00:00Z,Karup By (054764),0.278494148254395
2021-01-05T04:00:00Z,Hagebro (001762),0.4645896911621108
2021-01-05T04:00:00Z,Nørkærbro (001767),-1.4633040161132809
2021-01-05T03:45:00Z,Karup By (054764),0.275277061462402
2021-01-05T03:45:00Z,Hagebro (001762),0.46318336486816136
2021-01-05T03:45:00Z,Nørkærbro (001767),-1.4637476654052728
2021-01-05T03:30:00Z,Karup By (054764),0.27951221466064496
2021-01-05T03:30:00Z,Hagebro (001762),0.45964370727539183
2021-01-05T03:30:00Z,Nørkærbro (001767),-1.464737503051758
2021-01-05T03:15:00Z,Karup By (054764),0.279472236633301
2021-01-05T03:15:00Z,Hagebro (001762),0.46452037811278934
2021-01-05T03:15:00Z,Nørkærbro (001767),-1.461744720458984
2021-01-05T03:00:00Z,Karup By (054764),0.279379844665527
2021-01-05T03:00:00Z,Hagebro (001762),0.46341083526611015
2021-01-05T03:00:00Z,Nørkærbro (001767),-1.4631593627929687
2021-01-05T02:45:00Z,Karup By (054764),0.27737728118896504
2021-01-05T02:45:00Z,Hagebro (001762),0.4615171051025424
2021-01-05T02:45:00Z,Nørkærbro (001767),-1.4619952697753908
2021-01-05T02:30:00Z,Karup By (054764),0.27648105621337904
2021-01-05T02:30:00Z,Hagebro (001762),0.4616117477416992
2021-01-05T02:30:00Z,Nørkærbro (001767),-1.4638132781982418
2021-01-05T02:15:00Z,Karup By (054764),0.277887992858887
2021-01-05T02:15:00Z,Hagebro (001762),0.4616373062133814
2021-01-05T02:15:00Z,Nørkærbro (001767),-1.4618779296874997
2021-01-05T02:00:00Z,Karup By (054764),0.27683605194091804
2021-01-05T02:00:00Z,Hagebro (001762),0.461433677673341
2021-01-05T02:00:00Z,Nørkærbro (001767),-1.4630572052001947
2021-01-05T01:45:00Z,Karup By (054764),0.277780876159668
2021-01-05T01:45:00Z,Hagebro (001762),0.4619036483764596
2021-01-05T01:45:00Z,Nørkærbro (001767),-1.4632928771972658
2021-01-05T01:30:00Z,Karup By (054764),0.27656558990478497
2021-01-05T01:30:00Z,Hagebro (001762),0.460260925292971
2021-01-05T01:30:00Z,Nørkærbro (001767),-1.4645502777099608
2021-01-05T01:15:00Z,Karup By (054764),0.277915992736816
2021-01-05T01:15:00Z,Hagebro (001762),0.46490467071533104
2021-01-05T01:15:00Z,Nørkærbro (001767),-1.4642977447509768
2021-01-05T01:00:00Z,Karup By (054764),0.27986804962158196
2021-01-05T01:00:00Z,Hagebro (001762),0.46295120239258125
2021-01-05T01:00:00Z,Nørkærbro (001767),-1.462365676879883
2021-01-05T00:45:00Z,Karup By (054764),0.27889530181884803
2021-01-05T00:45:00Z,Hagebro (001762),0.46444927215576115
2021-01-05T00:45:00Z,Nørkærbro (001767),-1.4632301635742189
2021-01-05T00:30:00Z,Karup By (054764),0.27585384368896504
2021-01-05T00:30:00Z,Hagebro (001762),0.46386852264403977
2021-01-05T00:30:00Z,Nørkærbro (001767),-1.463421585083008
2021-01-05T00:15:00Z,Karup By (054764),0.27763195037841804
2021-01-05T00:15:00Z,Hagebro (001762),0.46350658416748125
2021-01-05T00:15:00Z,Nørkærbro (001767),-1.4633921356201167
2021-01-05T00:00:00Z,Karup By (054764),0.280076866149902
2021-01-05T00:00:00Z,Hagebro (001762),0.4635571670532208
2021-01-05T00:00:00Z,Nørkærbro (001767),-1.4627841491699218
2021-01-04T23:45:00Z,Karup By (054764),0.274945182800293
2021-01-04T23:45:00Z,Hagebro (001762),0.460380973815921
2021-01-04T23:45:00Z,Nørkærbro (001767),-1.4637639160156248
2021-01-04T23:30:00Z,Karup By (054764),0.277773094177246
2021-01-04T23:30:00Z,Hagebro (001762),0.462281112670901
2021-01-04T23:30:00Z,Nørkærbro (001767),-1.464229385375977
2021-01-04T23:15:00Z,Karup By (054764),0.279547920227051
2021-01-04T23:15:00Z,Hagebro (001762),0.46287082672118984
2021-01-04T23:15:00Z,Nørkærbro (001767),-1.4636858673095698
2021-01-04T23:00:00Z,Karup By (054764),0.279123497009277
2021-01-04T23:00:00Z,Hagebro (001762),0.4628764343261711
2021-01-04T23:00:00Z,Nørkærbro (001767),-1.4617721862792967
2021-01-04T22:45:00Z,Karup By (054764),0.279147071838379
2021-01-04T22:45:00Z,Hagebro (001762),0.46349899291992
2021-01-04T22:45:00Z,Nørkærbro (001767),-1.4622526855468747
2021-01-04T22:30:00Z,Karup By (054764),0.277580757141113
2021-01-04T22:30:00Z,Hagebro (001762),0.46474937438965114
2021-01-04T22:30:00Z,Nørkærbro (001767),-1.4624085540771479
2021-01-04T22:15:00Z,Karup By (054764),0.277336692810059
2021-01-04T22:15:00Z,Hagebro (001762),0.46111183166504155
2021-01-04T22:15:00Z,Nørkærbro (001767),-1.460573303222656
2021-01-04T22:00:00Z,Karup By (054764),0.279059104919434
2021-01-04T22:00:00Z,Hagebro (001762),0.46279014587402045
2021-01-04T22:00:00Z,Nørkærbro (001767),-1.4602988739013667
2021-01-04T21:45:00Z,Karup By (054764),0.27585628509521504
2021-01-04T21:45:00Z,Hagebro (001762),0.46247226715088097
2021-01-04T21:45:00Z,Nørkærbro (001767),-1.460210296630859
2021-01-04T21:30:00Z,Karup By (054764),0.277849388122559
2021-01-04T21:30:00Z,Hagebro (001762),0.46315483093262166
2021-01-04T21:30:00Z,Nørkærbro (001767),-1.4614303131103519
2021-01-04T21:15:00Z,Karup By (054764),0.28060596466064497
2021-01-04T21:15:00Z,Hagebro (001762),0.4645939254760716
2021-01-04T21:15:00Z,Nørkærbro (001767),-1.461807739257812
2021-01-04T21:00:00Z,Karup By (054764),0.276727867126465
2021-01-04T21:00:00Z,Hagebro (001762),0.459899597167972
2021-01-04T21:00:00Z,Nørkærbro (001767),-1.4609762878417967
2021-01-04T20:45:00Z,Karup By (054764),0.27798297882080103
2021-01-04T20:45:00Z,Hagebro (001762),0.46528820037842067
2021-01-04T20:45:00Z,Nørkærbro (001767),-1.4590426177978517
2021-01-04T20:30:00Z,Karup By (054764),0.277899513244629
2021-01-04T20:30:00Z,Hagebro (001762),0.4616318130493209
2021-01-04T20:30:00Z,Nørkærbro (001767),-1.4599585266113277
2021-01-04T20:15:00Z,Karup By (054764),0.277958946228027
2021-01-04T20:15:00Z,Hagebro (001762),0.4627835845947317
2021-01-04T20:15:00Z,Nørkærbro (001767),-1.4595081634521478
2021-01-04T20:00:00Z,Karup By (054764),0.280886421203613
2021-01-04T20:00:00Z,Hagebro (001762),0.46462463378906094
2021-01-04T20:00:00Z,Nørkærbro (001767),-1.4593961639404298
2021-01-04T19:45:00Z,Karup By (054764),0.28106388092041
2021-01-04T19:45:00Z,Hagebro (001762),0.4628594207763719
2021-01-04T19:45:00Z,Nørkærbro (001767),-1.4597467346191408
2021-01-04T19:30:00Z,Karup By (054764),0.27950641632080103
2021-01-04T19:30:00Z,Hagebro (001762),0.4631756210327094
2021-01-04T19:30:00Z,Nørkærbro (001767),-1.4600930328369137
2021-01-04T19:15:00Z,Karup By (054764),0.28018764495849596
2021-01-04T19:15:00Z,Hagebro (001762),0.4662737274169917
2021-01-04T19:15:00Z,Nørkærbro (001767),-1.4616154022216798
2021-01-04T19:00:00Z,Karup By (054764),0.281705589294434
2021-01-04T19:00:00Z,Hagebro (001762),0.46292034149169936
2021-01-04T19:00:00Z,Nørkærbro (001767),-1.4569724578857417
2021-01-04T18:45:00Z,Karup By (054764),0.281568565368652
2021-01-04T18:45:00Z,Hagebro (001762),0.4631396102905292
2021-01-04T18:45:00Z,Nørkærbro (001767),-1.4578522033691408
2021-01-04T18:30:00Z,Karup By (054764),0.282410316467285
2021-01-04T18:30:00Z,Hagebro (001762),0.4672123336791998
2021-01-04T18:30:00Z,Nørkærbro (001767),-1.4574113006591798
2021-01-04T18:15:00Z,Karup By (054764),0.284446754455566
2021-01-04T18:15:00Z,Hagebro (001762),0.4631576919555709
2021-01-04T18:15:00Z,Nørkærbro (001767),-1.4587277526855469
2021-01-04T18:00:00Z,Karup By (054764),0.282140007019043
2021-01-04T18:00:00Z,Hagebro (001762),0.46119739532471193
2021-01-04T18:00:00Z,Nørkærbro (001767),-1.4579692382812497
2021-01-04T17:45:00Z,Karup By (054764),0.28310825347900404
2021-01-04T17:45:00Z,Hagebro (001762),0.4667110443115199
2021-01-04T17:45:00Z,Nørkærbro (001767),-1.458898803710937
2021-01-04T17:30:00Z,Karup By (054764),0.28395084381103497
2021-01-04T17:30:00Z,Hagebro (001762),0.4623575210571307
2021-01-04T17:30:00Z,Nørkærbro (001767),-1.4564059753417968
2021-01-04T17:15:00Z,Karup By (054764),0.28217342376709004
2021-01-04T17:15:00Z,Hagebro (001762),0.4642727279663106
2021-01-04T17:15:00Z,Nørkærbro (001767),-1.4576721496582028
2021-01-04T17:00:00Z,Karup By (054764),0.285580787658691
2021-01-04T17:00:00Z,Hagebro (001762),0.4667010116577206
2021-01-04T17:00:00Z,Nørkærbro (001767),-1.4563181610107416
2021-01-04T16:45:00Z,Karup By (054764),0.284548606872559
2021-01-04T16:45:00Z,Hagebro (001762),0.4654080963134817
2021-01-04T16:45:00Z,Nørkærbro (001767),-1.456698333740234
2021-01-04T16:30:00Z,Karup By (054764),0.283465309143066
2021-01-04T16:30:00Z,Hagebro (001762),0.46647052764893004
2021-01-04T16:30:00Z,Nørkærbro (001767),-1.4555808563232417
2021-01-04T16:15:00Z,Karup By (054764),0.28309169769287096
2021-01-04T16:15:00Z,Hagebro (001762),0.46607166290283075
2021-01-04T16:15:00Z,Nørkærbro (001767),-1.455869323730469
2021-01-04T16:00:00Z,Karup By (054764),0.28271411895751997
2021-01-04T16:00:00Z,Hagebro (001762),0.4631765365600611
2021-01-04T16:00:00Z,Nørkærbro (001767),-1.4550540466308588
2021-01-04T15:45:00Z,Karup By (054764),0.284992866516113
2021-01-04T15:45:00Z,Hagebro (001762),0.4655147552490213
2021-01-04T15:45:00Z,Nørkærbro (001767),-1.4551507110595698
2021-01-04T15:30:00Z,Karup By (054764),0.284343605041504
2021-01-04T15:30:00Z,Hagebro (001762),0.4648315811157211
2021-01-04T15:30:00Z,Nørkærbro (001767),-1.4557033843994138
2021-01-04T15:15:00Z,Karup By (054764),0.28340229034423803
2021-01-04T15:15:00Z,Hagebro (001762),0.466192436218261
2021-01-04T15:15:00Z,Nørkærbro (001767),-1.454135543823242
2021-01-04T15:00:00Z,Karup By (054764),0.284808692932129
2021-01-04T15:00:00Z,Hagebro (001762),0.4654029083252009
2021-01-04T15:00:00Z,Nørkærbro (001767),-1.4548925323486328
2021-01-04T14:45:00Z,Karup By (054764),0.283656349182129
2021-01-04T14:45:00Z,Hagebro (001762),0.4651377487182611
2021-01-04T14:45:00Z,Nørkærbro (001767),-1.4544771118164057
2021-01-04T14:30:00Z,Karup By (054764),0.28395214080810505
2021-01-04T14:30:00Z,Hagebro (001762),0.46880752563476946
2021-01-04T14:30:00Z,Nørkærbro (001767),-1.453117630004883
2021-01-04T14:15:00Z,Karup By (054764),0.283892631530762
2021-01-04T14:15:00Z,Hagebro (001762),0.4653622055053699
2021-01-04T14:15:00Z,Nørkærbro (001767),-1.453369400024414
2021-01-04T14:00:00Z,Karup By (054764),0.28841053009033196
2021-01-04T14:00:00Z,Hagebro (001762),0.46868366241455206
2021-01-04T14:00:00Z,Nørkærbro (001767),-1.452547561645508
2021-01-04T13:45:00Z,Karup By (054764),0.285898475646973
2021-01-04T13:45:00Z,Hagebro (001762),0.46478507995606044
2021-01-04T13:45:00Z,Nørkærbro (001767),-1.4570852966308587
2021-01-04T13:30:00Z,Karup By (054764),0.286403007507324
2021-01-04T13:30:00Z,Hagebro (001762),0.46685390472412003
2021-01-04T13:30:00Z,Nørkærbro (001767),-1.454292785644531
2021-01-04T13:15:00Z,Karup By (054764),0.283890342712402
2021-01-04T13:15:00Z,Hagebro (001762),0.46831092834473154
2021-01-04T13:15:00Z,Nørkærbro (001767),-1.454663879394531
2021-01-04T13:00:00Z,Karup By (054764),0.28320629119873003
2021-01-04T13:00:00Z,Hagebro (001762),0.46743858337402067
2021-01-04T13:00:00Z,Nørkærbro (001767),-1.452746612548828
2021-01-04T12:45:00Z,Karup By (054764),0.28633975982666
2021-01-04T12:45:00Z,Hagebro (001762),0.47097007751465014
2021-01-04T12:45:00Z,Nørkærbro (001767),-1.4519907684326168
2021-01-04T12:30:00Z,Karup By (054764),0.284563179016113
2021-01-04T12:30:00Z,Hagebro (001762),0.4681538391113307
2021-01-04T12:30:00Z,Nørkærbro (001767),-1.4529207153320307
2021-01-04T12:15:00Z,Karup By (054764),0.28504772186279304
2021-01-04T12:15:00Z,Hagebro (001762),0.46801342010498104
2021-01-04T12:15:00Z,Nørkærbro (001767),-1.4542560882568358
2021-01-04T12:00:00Z,Karup By (054764),0.28360317230224596
2021-01-04T12:00:00Z,Hagebro (001762),0.46721172332764027
2021-01-04T12:00:00Z,Nørkærbro (001767),-1.4537172241210938
2021-01-04T11:45:00Z,Karup By (054764),0.283072547912598
2021-01-04T11:45:00Z,Hagebro (001762),0.46766166687012145
2021-01-04T11:45:00Z,Nørkærbro (001767),-1.4545614929199218
2021-01-04T11:30:00Z,Karup By (054764),0.280611381530762
2021-01-04T11:30:00Z,Hagebro (001762),0.4694110488891603
2021-01-04T11:30:00Z,Nørkærbro (001767),-1.4526790924072268
2021-01-04T11:15:00Z,Karup By (054764),0.28131809234619104
2021-01-04T11:15:00Z,Hagebro (001762),0.4696162033081013
2021-01-04T11:15:00Z,Nørkærbro (001767),-1.4514665527343749
2021-01-04T11:00:00Z,Karup By (054764),0.279049339294434
2021-01-04T11:00:00Z,Hagebro (001762),0.46933341979979915
2021-01-04T11:00:00Z,Nørkærbro (001767),-1.4529107208251948
2021-01-04T10:45:00Z,Karup By (054764),0.28129337310790997
2021-01-04T10:45:00Z,Hagebro (001762),0.46732662200927955
2021-01-04T10:45:00Z,Nørkærbro (001767),-1.4528403778076169
2021-01-04T10:30:00Z,Karup By (054764),0.28121524810791
2021-01-04T10:30:00Z,Hagebro (001762),0.4688449096679719
2021-01-04T10:30:00Z,Nørkærbro (001767),-1.4497851104736328
2021-01-04T10:15:00Z,Karup By (054764),0.279926414489746
2021-01-04T10:15:00Z,Hagebro (001762),0.4696962738037094
2021-01-04T10:15:00Z,Nørkærbro (001767),-1.450943099975586
2021-01-04T10:00:00Z,Karup By (054764),0.278013191223145
2021-01-04T10:00:00Z,Hagebro (001762),0.46821399688721144
2021-01-04T10:00:00Z,Nørkærbro (001767),-1.4492883605957028
2021-01-04T09:45:00Z,Karup By (054764),0.276120491027832
2021-01-04T09:45:00Z,Hagebro (001762),0.4721921920776406
2021-01-04T09:45:00Z,Nørkærbro (001767),-1.451959945678711
2021-01-04T09:30:00Z,Karup By (054764),0.280277900695801
2021-01-04T09:30:00Z,Hagebro (001762),0.4682440948486306
2021-01-04T09:30:00Z,Nørkærbro (001767),-1.4490336914062498
2021-01-04T09:15:00Z,Karup By (054764),0.278691062927246
2021-01-04T09:15:00Z,Hagebro (001762),0.4696462631225611
2021-01-04T09:15:00Z,Nørkærbro (001767),-1.4523237152099608
2021-01-04T09:00:00Z,Karup By (054764),0.28068660736084
2021-01-04T09:00:00Z,Hagebro (001762),0.4674685287475615
2021-01-04T09:00:00Z,Nørkærbro (001767),-1.4495526428222658
2021-01-04T08:45:00Z,Karup By (054764),0.28445972442627
2021-01-04T08:45:00Z,Hagebro (001762),0.4728326797485405
2021-01-04T08:45:00Z,Nørkærbro (001767),-1.4489981384277337
2021-01-04T08:30:00Z,Karup By (054764),0.28538188934326203
2021-01-04T08:30:00Z,Hagebro (001762),0.4709297943115214
2021-01-04T08:30:00Z,Nørkærbro (001767),-1.4491004486083978
2021-01-04T08:15:00Z,Karup By (054764),0.286951637268066
2021-01-04T08:15:00Z,Hagebro (001762),0.47122032165527017
2021-01-04T08:15:00Z,Nørkærbro (001767),-1.448885452270508
2021-01-04T08:00:00Z,Karup By (054764),0.28609165191650404
