Date,Place,YGroup,Temp
2020-11-04T01:25:00Z,Hagebro,Gens,8.004
2020-11-04T02:25:00Z,Hagebro,Gens,8.004
2020-11-04T03:25:00Z,Hagebro,Gens,8.004
2020-11-04T04:25:00Z,Hagebro,Gens,8.004
2020-11-04T05:25:00Z,Hagebro,Gens,8.004
2020-11-04T06:25:00Z,Hagebro,Gens,8.004
2020-11-04T07:25:00Z,Hagebro,Gens,8.004
2020-11-04T08:25:00Z,Hagebro,Gens,8.004
2020-11-04T09:25:00Z,Hagebro,Gens,8.004
2020-11-04T10:25:00Z,Hagebro,Gens,8.004
2020-11-04T11:25:00Z,Hagebro,Gens,8.004
2020-11-04T12:25:00Z,Hagebro,Gens,8.004
2020-11-04T13:25:00Z,Hagebro,Gens,8.004
2020-11-04T14:25:00Z,Hagebro,Gens,8.004
2020-11-04T15:25:00Z,Hagebro,Gens,8.004
2020-11-04T16:25:00Z,Hagebro,Gens,8.004
2020-11-04T17:25:00Z,Hagebro,Gens,8.004
2020-11-04T18:25:00Z,Hagebro,Gens,8.004
2020-11-04T19:25:00Z,Hagebro,Gens,8.004
2020-11-04T20:25:00Z,Hagebro,Gens,8.004
2020-11-04T21:25:00Z,Hagebro,Gens,8.004
2020-11-04T22:25:00Z,Hagebro,Gens,8.004
2020-11-04T23:25:00Z,Hagebro,Gens,8.004
2020-11-05T00:25:00Z,Hagebro,Gens,7.911
2020-11-05T01:25:00Z,Hagebro,Gens,7.911
2020-11-05T02:25:00Z,Hagebro,Gens,7.911
2020-11-05T03:25:00Z,Hagebro,Gens,7.911
2020-11-05T04:25:00Z,Hagebro,Gens,7.911
2020-11-05T05:25:00Z,Hagebro,Gens,7.911
2020-11-05T06:25:00Z,Hagebro,Gens,7.911
2020-11-05T07:25:00Z,Hagebro,Gens,7.911
2020-11-05T08:25:00Z,Hagebro,Gens,7.911
2020-11-05T09:25:00Z,Hagebro,Gens,7.911
2020-11-05T10:25:00Z,Hagebro,Gens,7.911
2020-11-05T11:25:00Z,Hagebro,Gens,7.911
2020-11-05T12:25:00Z,Hagebro,Gens,7.911
2020-11-05T13:25:00Z,Hagebro,Gens,7.911
2020-11-05T14:25:00Z,Hagebro,Gens,7.911
2020-11-05T15:25:00Z,Hagebro,Gens,7.911
2020-11-05T16:25:00Z,Hagebro,Gens,7.911
2020-11-05T17:25:00Z,Hagebro,Gens,7.911
2020-11-05T18:25:00Z,Hagebro,Gens,7.911
2020-11-05T19:25:00Z,Hagebro,Gens,7.911
2020-11-05T20:25:00Z,Hagebro,Gens,7.911
2020-11-05T21:25:00Z,Hagebro,Gens,7.911
2020-11-05T22:25:00Z,Hagebro,Gens,7.911
2020-11-05T23:25:00Z,Hagebro,Gens,7.911
2020-11-06T00:25:00Z,Hagebro,Gens,7.817
2020-11-06T01:25:00Z,Hagebro,Gens,7.817
2020-11-06T02:25:00Z,Hagebro,Gens,7.817
2020-11-06T03:25:00Z,Hagebro,Gens,7.817
2020-11-06T04:25:00Z,Hagebro,Gens,7.817
2020-11-06T05:25:00Z,Hagebro,Gens,7.817
2020-11-06T06:25:00Z,Hagebro,Gens,7.817
2020-11-06T07:25:00Z,Hagebro,Gens,7.817
2020-11-06T08:25:00Z,Hagebro,Gens,7.817
2020-11-06T09:25:00Z,Hagebro,Gens,7.817
2020-11-06T10:25:00Z,Hagebro,Gens,7.817
2020-11-06T11:25:00Z,Hagebro,Gens,7.817
2020-11-06T12:25:00Z,Hagebro,Gens,7.817
2020-11-06T13:25:00Z,Hagebro,Gens,7.817
2020-11-06T14:25:00Z,Hagebro,Gens,7.817
2020-11-06T15:25:00Z,Hagebro,Gens,7.817
2020-11-06T16:25:00Z,Hagebro,Gens,7.817
2020-11-06T17:25:00Z,Hagebro,Gens,7.817
2020-11-06T18:25:00Z,Hagebro,Gens,7.817
2020-11-06T19:25:00Z,Hagebro,Gens,7.817
2020-11-06T20:25:00Z,Hagebro,Gens,7.817
2020-11-06T21:25:00Z,Hagebro,Gens,7.817
2020-11-06T22:25:00Z,Hagebro,Gens,7.817
2020-11-06T23:25:00Z,Hagebro,Gens,7.817
2020-11-07T00:25:00Z,Hagebro,Gens,7.732
2020-11-07T01:25:00Z,Hagebro,Gens,7.732
2020-11-07T02:25:00Z,Hagebro,Gens,7.732
2020-11-07T03:25:00Z,Hagebro,Gens,7.732
2020-11-07T04:25:00Z,Hagebro,Gens,7.732
2020-11-07T05:25:00Z,Hagebro,Gens,7.732
2020-11-07T06:25:00Z,Hagebro,Gens,7.732
2020-11-07T07:25:00Z,Hagebro,Gens,7.732
2020-11-07T08:25:00Z,Hagebro,Gens,7.732
2020-11-07T09:25:00Z,Hagebro,Gens,7.732
2020-11-07T10:25:00Z,Hagebro,Gens,7.732
2020-11-07T11:25:00Z,Hagebro,Gens,7.732
2020-11-07T12:25:00Z,Hagebro,Gens,7.732
2020-11-07T13:25:00Z,Hagebro,Gens,7.732
2020-11-07T14:25:00Z,Hagebro,Gens,7.732
2020-11-07T15:25:00Z,Hagebro,Gens,7.732
2020-11-07T16:25:00Z,Hagebro,Gens,7.732
2020-11-07T17:25:00Z,Hagebro,Gens,7.732
2020-11-07T18:25:00Z,Hagebro,Gens,7.732
2020-11-07T19:25:00Z,Hagebro,Gens,7.732
2020-11-07T20:25:00Z,Hagebro,Gens,7.732
2020-11-07T21:25:00Z,Hagebro,Gens,7.732
2020-11-07T22:25:00Z,Hagebro,Gens,7.732
2020-11-07T23:25:00Z,Hagebro,Gens,7.732
2020-11-08T00:25:00Z,Hagebro,Gens,7.655
2020-11-08T01:25:00Z,Hagebro,Gens,7.655
2020-11-08T02:25:00Z,Hagebro,Gens,7.655
2020-11-08T03:25:00Z,Hagebro,Gens,7.655
2020-11-08T04:25:00Z,Hagebro,Gens,7.655
2020-11-08T05:25:00Z,Hagebro,Gens,7.655
2020-11-08T06:25:00Z,Hagebro,Gens,7.655
2020-11-08T07:25:00Z,Hagebro,Gens,7.655
2020-11-08T08:25:00Z,Hagebro,Gens,7.655
2020-11-08T09:25:00Z,Hagebro,Gens,7.655
2020-11-08T10:25:00Z,Hagebro,Gens,7.655
2020-11-08T11:25:00Z,Hagebro,Gens,7.655
2020-11-08T12:25:00Z,Hagebro,Gens,7.655
2020-11-08T13:25:00Z,Hagebro,Gens,7.655
2020-11-08T14:25:00Z,Hagebro,Gens,7.655
2020-11-08T15:25:00Z,Hagebro,Gens,7.655
2020-11-08T16:25:00Z,Hagebro,Gens,7.655
2020-11-08T17:25:00Z,Hagebro,Gens,7.655
2020-11-08T18:25:00Z,Hagebro,Gens,7.655
2020-11-08T19:25:00Z,Hagebro,Gens,7.655
2020-11-08T20:25:00Z,Hagebro,Gens,7.655
2020-11-08T21:25:00Z,Hagebro,Gens,7.655
2020-11-08T22:25:00Z,Hagebro,Gens,7.655
2020-11-08T23:25:00Z,Hagebro,Gens,7.655
2020-11-09T00:25:00Z,Hagebro,Gens,7.576
2020-11-09T01:25:00Z,Hagebro,Gens,7.576
2020-11-09T02:25:00Z,Hagebro,Gens,7.576
2020-11-09T03:25:00Z,Hagebro,Gens,7.576
2020-11-09T04:25:00Z,Hagebro,Gens,7.576
2020-11-09T05:25:00Z,Hagebro,Gens,7.576
2020-11-09T06:25:00Z,Hagebro,Gens,7.576
2020-11-09T07:25:00Z,Hagebro,Gens,7.576
2020-11-09T08:25:00Z,Hagebro,Gens,7.576
2020-11-09T09:25:00Z,Hagebro,Gens,7.576
2020-11-09T10:25:00Z,Hagebro,Gens,7.576
2020-11-09T11:25:00Z,Hagebro,Gens,7.576
2020-11-09T12:25:00Z,Hagebro,Gens,7.576
2020-11-09T13:25:00Z,Hagebro,Gens,7.576
2020-11-09T14:25:00Z,Hagebro,Gens,7.576
2020-11-09T15:25:00Z,Hagebro,Gens,7.576
2020-11-09T16:25:00Z,Hagebro,Gens,7.576
2020-11-09T17:25:00Z,Hagebro,Gens,7.576
2020-11-09T18:25:00Z,Hagebro,Gens,7.576
2020-11-09T19:25:00Z,Hagebro,Gens,7.576
2020-11-09T20:25:00Z,Hagebro,Gens,7.576
2020-11-09T21:25:00Z,Hagebro,Gens,7.576
2020-11-09T22:25:00Z,Hagebro,Gens,7.576
2020-11-09T23:25:00Z,Hagebro,Gens,7.576
2020-11-10T00:25:00Z,Hagebro,Gens,7.484
2020-11-10T01:25:00Z,Hagebro,Gens,7.484
2020-11-10T02:25:00Z,Hagebro,Gens,7.484
2020-11-10T03:25:00Z,Hagebro,Gens,7.484
2020-11-10T04:25:00Z,Hagebro,Gens,7.484
2020-11-10T05:25:00Z,Hagebro,Gens,7.484
2020-11-10T06:25:00Z,Hagebro,Gens,7.484
2020-11-10T07:25:00Z,Hagebro,Gens,7.484
2020-11-10T08:25:00Z,Hagebro,Gens,7.484
2020-11-10T09:25:00Z,Hagebro,Gens,7.484
2020-11-10T10:25:00Z,Hagebro,Gens,7.484
2020-11-10T11:25:00Z,Hagebro,Gens,7.484
2020-11-10T12:25:00Z,Hagebro,Gens,7.484
2020-11-10T13:25:00Z,Hagebro,Gens,7.484
2020-11-10T14:25:00Z,Hagebro,Gens,7.484
2020-11-10T15:25:00Z,Hagebro,Gens,7.484
2020-11-10T16:25:00Z,Hagebro,Gens,7.484
2020-11-10T17:25:00Z,Hagebro,Gens,7.484
2020-11-10T18:25:00Z,Hagebro,Gens,7.484
2020-11-10T19:25:00Z,Hagebro,Gens,7.484
2020-11-10T20:25:00Z,Hagebro,Gens,7.484
2020-11-10T21:25:00Z,Hagebro,Gens,7.484
2020-11-10T22:25:00Z,Hagebro,Gens,7.484
2020-11-10T23:25:00Z,Hagebro,Gens,7.484
2020-11-11T00:25:00Z,Hagebro,Gens,7.397
2020-11-11T01:25:00Z,Hagebro,Gens,7.397
2020-11-11T02:25:00Z,Hagebro,Gens,7.397
2020-11-11T03:25:00Z,Hagebro,Gens,7.397
2020-11-11T04:25:00Z,Hagebro,Gens,7.397
2020-11-11T05:25:00Z,Hagebro,Gens,7.397
2020-11-11T06:25:00Z,Hagebro,Gens,7.397
2020-11-11T07:25:00Z,Hagebro,Gens,7.397
2020-11-11T08:25:00Z,Hagebro,Gens,7.397
2020-11-11T09:25:00Z,Hagebro,Gens,7.397
2020-11-11T10:25:00Z,Hagebro,Gens,7.397
2020-11-11T11:25:00Z,Hagebro,Gens,7.397
2020-11-11T12:25:00Z,Hagebro,Gens,7.397
2020-11-11T13:25:00Z,Hagebro,Gens,7.397
2020-11-11T14:25:00Z,Hagebro,Gens,7.397
2020-11-11T15:25:00Z,Hagebro,Gens,7.397
2020-11-11T16:25:00Z,Hagebro,Gens,7.397
2020-11-11T17:25:00Z,Hagebro,Gens,7.397
2020-11-11T18:25:00Z,Hagebro,Gens,7.397
2020-11-11T19:25:00Z,Hagebro,Gens,7.397
2020-11-11T20:25:00Z,Hagebro,Gens,7.397
2020-11-11T21:25:00Z,Hagebro,Gens,7.397
2020-11-11T22:25:00Z,Hagebro,Gens,7.397
2020-11-11T23:25:00Z,Hagebro,Gens,7.397
2020-11-12T00:25:00Z,Hagebro,Gens,7.318
2020-11-12T01:25:00Z,Hagebro,Gens,7.318
2020-11-12T02:25:00Z,Hagebro,Gens,7.318
2020-11-12T03:25:00Z,Hagebro,Gens,7.318
2020-11-12T04:25:00Z,Hagebro,Gens,7.318
2020-11-12T05:25:00Z,Hagebro,Gens,7.318
2020-11-12T06:25:00Z,Hagebro,Gens,7.318
2020-11-12T07:25:00Z,Hagebro,Gens,7.318
2020-11-12T08:25:00Z,Hagebro,Gens,7.318
2020-11-12T09:25:00Z,Hagebro,Gens,7.318
2020-11-12T10:25:00Z,Hagebro,Gens,7.318
2020-11-12T11:25:00Z,Hagebro,Gens,7.318
2020-11-12T12:25:00Z,Hagebro,Gens,7.318
2020-11-12T13:25:00Z,Hagebro,Gens,7.318
2020-11-12T14:25:00Z,Hagebro,Gens,7.318
2020-11-12T15:25:00Z,Hagebro,Gens,7.318
2020-11-12T16:25:00Z,Hagebro,Gens,7.318
2020-11-12T17:25:00Z,Hagebro,Gens,7.318
2020-11-12T18:25:00Z,Hagebro,Gens,7.318
2020-11-12T19:25:00Z,Hagebro,Gens,7.318
2020-11-12T20:25:00Z,Hagebro,Gens,7.318
2020-11-12T21:25:00Z,Hagebro,Gens,7.318
2020-11-12T22:25:00Z,Hagebro,Gens,7.318
2020-11-12T23:25:00Z,Hagebro,Gens,7.318
2020-11-13T00:25:00Z,Hagebro,Gens,7.23
2020-11-13T01:25:00Z,Hagebro,Gens,7.23
2020-11-13T02:25:00Z,Hagebro,Gens,7.23
2020-11-13T03:25:00Z,Hagebro,Gens,7.23
2020-11-13T04:25:00Z,Hagebro,Gens,7.23
2020-11-13T05:25:00Z,Hagebro,Gens,7.23
2020-11-13T06:25:00Z,Hagebro,Gens,7.23
2020-11-13T07:25:00Z,Hagebro,Gens,7.23
2020-11-13T08:25:00Z,Hagebro,Gens,7.23
2020-11-13T09:25:00Z,Hagebro,Gens,7.23
2020-11-13T10:25:00Z,Hagebro,Gens,7.23
2020-11-13T11:25:00Z,Hagebro,Gens,7.23
2020-11-13T12:25:00Z,Hagebro,Gens,7.23
2020-11-13T13:25:00Z,Hagebro,Gens,7.23
2020-11-13T14:25:00Z,Hagebro,Gens,7.23
2020-11-13T15:25:00Z,Hagebro,Gens,7.23
2020-11-13T16:25:00Z,Hagebro,Gens,7.23
2020-11-13T17:25:00Z,Hagebro,Gens,7.23
2020-11-13T18:25:00Z,Hagebro,Gens,7.23
2020-11-13T19:25:00Z,Hagebro,Gens,7.23
2020-11-13T20:25:00Z,Hagebro,Gens,7.23
2020-11-13T21:25:00Z,Hagebro,Gens,7.23
2020-11-13T22:25:00Z,Hagebro,Gens,7.23
2020-11-13T23:25:00Z,Hagebro,Gens,7.23
2020-11-14T00:25:00Z,Hagebro,Gens,7.144
2020-11-14T01:25:00Z,Hagebro,Gens,7.144
2020-11-14T02:25:00Z,Hagebro,Gens,7.144
2020-11-14T03:25:00Z,Hagebro,Gens,7.144
2020-11-14T04:25:00Z,Hagebro,Gens,7.144
2020-11-14T05:25:00Z,Hagebro,Gens,7.144
2020-11-14T06:25:00Z,Hagebro,Gens,7.144
2020-11-14T07:25:00Z,Hagebro,Gens,7.144
2020-11-14T08:25:00Z,Hagebro,Gens,7.144
2020-11-14T09:25:00Z,Hagebro,Gens,7.144
2020-11-14T10:25:00Z,Hagebro,Gens,7.144
2020-11-14T11:25:00Z,Hagebro,Gens,7.144
2020-11-14T12:25:00Z,Hagebro,Gens,7.144
2020-11-14T13:25:00Z,Hagebro,Gens,7.144
2020-11-14T14:25:00Z,Hagebro,Gens,7.144
2020-11-14T15:25:00Z,Hagebro,Gens,7.144
2020-11-14T16:25:00Z,Hagebro,Gens,7.144
2020-11-14T17:25:00Z,Hagebro,Gens,7.144
2020-11-14T18:25:00Z,Hagebro,Gens,7.144
2020-11-14T19:25:00Z,Hagebro,Gens,7.144
2020-11-14T20:25:00Z,Hagebro,Gens,7.144
2020-11-14T21:25:00Z,Hagebro,Gens,7.144
2020-11-14T22:25:00Z,Hagebro,Gens,7.144
2020-11-14T23:25:00Z,Hagebro,Gens,7.144
2020-11-15T00:25:00Z,Hagebro,Gens,7.077
2020-11-15T01:25:00Z,Hagebro,Gens,7.077
2020-11-15T02:25:00Z,Hagebro,Gens,7.077
2020-11-15T03:25:00Z,Hagebro,Gens,7.077
2020-11-15T04:25:00Z,Hagebro,Gens,7.077
2020-11-15T05:25:00Z,Hagebro,Gens,7.077
2020-11-15T06:25:00Z,Hagebro,Gens,7.077
2020-11-15T07:25:00Z,Hagebro,Gens,7.077
2020-11-15T08:25:00Z,Hagebro,Gens,7.077
2020-11-15T09:25:00Z,Hagebro,Gens,7.077
2020-11-15T10:25:00Z,Hagebro,Gens,7.077
2020-11-15T11:25:00Z,Hagebro,Gens,7.077
2020-11-15T12:15:00Z,Hagebro,Gens,7.077
